id,grid_solution,steps
test-5x6-16,"{""header"": [""House"", ""Name"", ""Nationality"", ""BookGenre"", ""Food"", ""Color"", ""Animal""], ""rows"": [[""1"", ""Bob"", ""german"", ""mystery"", ""grilled cheese"", ""yellow"", ""dog""], [""2"", ""Eric"", ""norwegian"", ""fantasy"", ""stew"", ""blue"", ""fish""], [""3"", ""Peter"", ""dane"", ""science fiction"", ""spaghetti"", ""green"", ""cat""], [""4"", ""Arnold"", ""swede"", ""biography"", ""stir fry"", ""red"", ""bird""], [""5"", ""Alice"", ""brit"", ""romance"", ""pizza"", ""white"", ""horse""]]}",46
test-4x4-27,"{""header"": [""House"", ""Name"", ""Occupation"", ""BookGenre"", ""PhoneModel""], ""rows"": [[""1"", ""Alice"", ""engineer"", ""romance"", ""google pixel 6""], [""2"", ""Peter"", ""artist"", ""fantasy"", ""samsung galaxy s21""], [""3"", ""Eric"", ""teacher"", ""science fiction"", ""iphone 13""], [""4"", ""Arnold"", ""doctor"", ""mystery"", ""oneplus 9""]]}",16
test-6x4-15,"{""header"": [""House"", ""Name"", ""Children"", ""MusicGenre"", ""Height""], ""rows"": [[""1"", ""Carol"", ""Samantha"", ""rock"", ""average""], [""2"", ""Peter"", ""Fred"", ""country"", ""super tall""], [""3"", ""Arnold"", ""Bella"", ""hip hop"", ""short""], [""4"", ""Bob"", ""Alice"", ""jazz"", ""very tall""], [""5"", ""Eric"", ""Timothy"", ""pop"", ""very short""], [""6"", ""Alice"", ""Meredith"", ""classical"", ""tall""]]}",253
test-6x5-2,"{""header"": [""House"", ""Name"", ""Mother"", ""Children"", ""Vacation"", ""BookGenre""], ""rows"": [[""1"", ""Bob"", ""Sarah"", ""Bella"", ""city"", ""historical fiction""], [""2"", ""Alice"", ""Holly"", ""Fred"", ""mountain"", ""science fiction""], [""3"", ""Carol"", ""Janelle"", ""Timothy"", ""beach"", ""fantasy""], [""4"", ""Peter"", ""Penny"", ""Samantha"", ""cultural"", ""mystery""], [""5"", ""Eric"", ""Kailyn"", ""Meredith"", ""cruise"", ""biography""], [""6"", ""Arnold"", ""Aniya"", ""Alice"", ""camping"", ""romance""]]}",38
test-2x2-33,"{""header"": [""House"", ""Name"", ""Pet""], ""rows"": [[""1"", ""Eric"", ""cat""], [""2"", ""Arnold"", ""dog""]]}",4
test-4x4-3,"{""header"": [""House"", ""Name"", ""Mother"", ""Birthday"", ""HouseStyle""], ""rows"": [[""1"", ""Peter"", ""Aniya"", ""feb"", ""colonial""], [""2"", ""Arnold"", ""Holly"", ""april"", ""ranch""], [""3"", ""Alice"", ""Kailyn"", ""jan"", ""craftsman""], [""4"", ""Eric"", ""Janelle"", ""sept"", ""victorian""]]}",17
test-2x4-5,"{""header"": [""House"", ""Name"", ""Flower"", ""Color"", ""Height""], ""rows"": [[""1"", ""Eric"", ""daffodils"", ""red"", ""short""], [""2"", ""Arnold"", ""carnations"", ""yellow"", ""very short""]]}",8
test-5x5-30,"{""header"": [""House"", ""Name"", ""Education"", ""Color"", ""Vacation"", ""PhoneModel""], ""rows"": [[""1"", ""Arnold"", ""bachelor"", ""blue"", ""camping"", ""samsung galaxy s21""], [""2"", ""Eric"", ""high school"", ""green"", ""beach"", ""huawei p50""], [""3"", ""Peter"", ""associate"", ""white"", ""city"", ""iphone 13""], [""4"", ""Alice"", ""master"", ""red"", ""cruise"", ""google pixel 6""], [""5"", ""Bob"", ""doctorate"", ""yellow"", ""mountain"", ""oneplus 9""]]}",107
test-3x5-34,"{""header"": [""House"", ""Name"", ""Color"", ""PhoneModel"", ""MusicGenre"", ""Education""], ""rows"": [[""1"", ""Peter"", ""yellow"", ""google pixel 6"", ""pop"", ""high school""], [""2"", ""Eric"", ""white"", ""samsung galaxy s21"", ""rock"", ""associate""], [""3"", ""Arnold"", ""red"", ""iphone 13"", ""classical"", ""bachelor""]]}",18
test-4x5-3,"{""header"": [""House"", ""Name"", ""Mother"", ""BookGenre"", ""Color"", ""Vacation""], ""rows"": [[""1"", ""Alice"", ""Holly"", ""science fiction"", ""red"", ""mountain""], [""2"", ""Peter"", ""Aniya"", ""romance"", ""yellow"", ""city""], [""3"", ""Arnold"", ""Janelle"", ""fantasy"", ""green"", ""cruise""], [""4"", ""Eric"", ""Kailyn"", ""mystery"", ""white"", ""beach""]]}",20
test-2x6-24,"{""header"": [""House"", ""Name"", ""Pet"", ""Nationality"", ""Occupation"", ""FavoriteSport"", ""Cigar""], ""rows"": [[""1"", ""Eric"", ""cat"", ""dane"", ""engineer"", ""basketball"", ""pall mall""], [""2"", ""Arnold"", ""dog"", ""brit"", ""doctor"", ""soccer"", ""prince""]]}",12
test-6x2-9,"{""header"": [""House"", ""Name"", ""Flower""], ""rows"": [[""1"", ""Peter"", ""iris""], [""2"", ""Carol"", ""lilies""], [""3"", ""Arnold"", ""carnations""], [""4"", ""Alice"", ""roses""], [""5"", ""Bob"", ""daffodils""], [""6"", ""Eric"", ""tulips""]]}",14
test-4x2-18,"{""header"": [""House"", ""Name"", ""Color""], ""rows"": [[""1"", ""Alice"", ""red""], [""2"", ""Eric"", ""white""], [""3"", ""Peter"", ""yellow""], [""4"", ""Arnold"", ""green""]]}",8
test-5x2-15,"{""header"": [""House"", ""Name"", ""FavoriteSport""], ""rows"": [[""1"", ""Eric"", ""soccer""], [""2"", ""Arnold"", ""basketball""], [""3"", ""Bob"", ""swimming""], [""4"", ""Alice"", ""tennis""], [""5"", ""Peter"", ""baseball""]]}",10
test-5x4-2,"{""header"": [""House"", ""Name"", ""Color"", ""PhoneModel"", ""Occupation""], ""rows"": [[""1"", ""Eric"", ""green"", ""google pixel 6"", ""teacher""], [""2"", ""Bob"", ""blue"", ""samsung galaxy s21"", ""doctor""], [""3"", ""Peter"", ""red"", ""huawei p50"", ""artist""], [""4"", ""Alice"", ""yellow"", ""oneplus 9"", ""lawyer""], [""5"", ""Arnold"", ""white"", ""iphone 13"", ""engineer""]]}",21
test-4x4-21,"{""header"": [""House"", ""Name"", ""CarModel"", ""Birthday"", ""Hobby""], ""rows"": [[""1"", ""Alice"", ""honda civic"", ""sept"", ""photography""], [""2"", ""Arnold"", ""tesla model 3"", ""april"", ""painting""], [""3"", ""Eric"", ""ford f150"", ""feb"", ""cooking""], [""4"", ""Peter"", ""toyota camry"", ""jan"", ""gardening""]]}",34
test-5x6-0,"{""header"": [""House"", ""Name"", ""FavoriteSport"", ""Animal"", ""PhoneModel"", ""HairColor"", ""HouseStyle""], ""rows"": [[""1"", ""Arnold"", ""tennis"", ""fish"", ""oneplus 9"", ""gray"", ""victorian""], [""2"", ""Eric"", ""basketball"", ""cat"", ""iphone 13"", ""red"", ""craftsman""], [""3"", ""Peter"", ""baseball"", ""bird"", ""samsung galaxy s21"", ""blonde"", ""modern""], [""4"", ""Alice"", ""soccer"", ""dog"", ""google pixel 6"", ""black"", ""ranch""], [""5"", ""Bob"", ""swimming"", ""horse"", ""huawei p50"", ""brown"", ""colonial""]]}",33
test-2x3-9,"{""header"": [""House"", ""Name"", ""HouseStyle"", ""PhoneModel""], ""rows"": [[""1"", ""Eric"", ""victorian"", ""samsung galaxy s21""], [""2"", ""Arnold"", ""colonial"", ""iphone 13""]]}",6
test-5x5-12,"{""header"": [""House"", ""Name"", ""Smoothie"", ""MusicGenre"", ""Food"", ""Drink""], ""rows"": [[""1"", ""Arnold"", ""lime"", ""pop"", ""grilled cheese"", ""tea""], [""2"", ""Alice"", ""dragonfruit"", ""classical"", ""stew"", ""root beer""], [""3"", ""Bob"", ""cherry"", ""hip hop"", ""pizza"", ""water""], [""4"", ""Eric"", ""watermelon"", ""rock"", ""stir fry"", ""coffee""], [""5"", ""Peter"", ""desert"", ""jazz"", ""spaghetti"", ""milk""]]}",39
test-3x5-16,"{""header"": [""House"", ""Name"", ""Drink"", ""FavoriteSport"", ""Animal"", ""BookGenre""], ""rows"": [[""1"", ""Eric"", ""water"", ""basketball"", ""horse"", ""science fiction""], [""2"", ""Arnold"", ""tea"", ""tennis"", ""cat"", ""mystery""], [""3"", ""Peter"", ""milk"", ""soccer"", ""bird"", ""romance""]]}",20
test-4x3-10,"{""header"": [""House"", ""Name"", ""Pet"", ""PhoneModel""], ""rows"": [[""1"", ""Arnold"", ""bird"", ""google pixel 6""], [""2"", ""Eric"", ""cat"", ""oneplus 9""], [""3"", ""Peter"", ""dog"", ""iphone 13""], [""4"", ""Alice"", ""fish"", ""samsung galaxy s21""]]}",21
test-5x6-30,"{""header"": [""House"", ""Name"", ""Pet"", ""Cigar"", ""Smoothie"", ""PhoneModel"", ""FavoriteSport""], ""rows"": [[""1"", ""Eric"", ""cat"", ""blends"", ""desert"", ""samsung galaxy s21"", ""swimming""], [""2"", ""Alice"", ""bird"", ""prince"", ""dragonfruit"", ""iphone 13"", ""baseball""], [""3"", ""Peter"", ""dog"", ""dunhill"", ""cherry"", ""google pixel 6"", ""basketball""], [""4"", ""Bob"", ""hamster"", ""blue master"", ""lime"", ""huawei p50"", ""tennis""], [""5"", ""Arnold"", ""fish"", ""pall mall"", ""watermelon"", ""oneplus 9"", ""soccer""]]}",32
test-3x5-30,"{""header"": [""House"", ""Name"", ""MusicGenre"", ""FavoriteSport"", ""Cigar"", ""Mother""], ""rows"": [[""1"", ""Arnold"", ""classical"", ""soccer"", ""pall mall"", ""Janelle""], [""2"", ""Eric"", ""rock"", ""basketball"", ""prince"", ""Holly""], [""3"", ""Peter"", ""pop"", ""tennis"", ""blue master"", ""Aniya""]]}",17
test-4x3-27,"{""header"": [""House"", ""Name"", ""BookGenre"", ""FavoriteSport""], ""rows"": [[""1"", ""Peter"", ""mystery"", ""soccer""], [""2"", ""Alice"", ""science fiction"", ""swimming""], [""3"", ""Arnold"", ""romance"", ""tennis""], [""4"", ""Eric"", ""fantasy"", ""basketball""]]}",12
test-5x2-22,"{""header"": [""House"", ""Name"", ""PhoneModel""], ""rows"": [[""1"", ""Alice"", ""huawei p50""], [""2"", ""Arnold"", ""oneplus 9""], [""3"", ""Eric"", ""google pixel 6""], [""4"", ""Peter"", ""iphone 13""], [""5"", ""Bob"", ""samsung galaxy s21""]]}",10
test-4x3-36,"{""header"": [""House"", ""Name"", ""HouseStyle"", ""Drink""], ""rows"": [[""1"", ""Alice"", ""colonial"", ""coffee""], [""2"", ""Arnold"", ""ranch"", ""tea""], [""3"", ""Eric"", ""craftsman"", ""water""], [""4"", ""Peter"", ""victorian"", ""milk""]]}",17
test-5x2-14,"{""header"": [""House"", ""Name"", ""Food""], ""rows"": [[""1"", ""Eric"", ""stir fry""], [""2"", ""Bob"", ""grilled cheese""], [""3"", ""Alice"", ""spaghetti""], [""4"", ""Peter"", ""pizza""], [""5"", ""Arnold"", ""stew""]]}",10
test-4x5-34,"{""header"": [""House"", ""Name"", ""Height"", ""Drink"", ""Children"", ""Mother""], ""rows"": [[""1"", ""Eric"", ""short"", ""milk"", ""Bella"", ""Janelle""], [""2"", ""Arnold"", ""tall"", ""tea"", ""Samantha"", ""Aniya""], [""3"", ""Peter"", ""average"", ""coffee"", ""Meredith"", ""Holly""], [""4"", ""Alice"", ""very short"", ""water"", ""Fred"", ""Kailyn""]]}",148
test-3x6-5,"{""header"": [""House"", ""Name"", ""Occupation"", ""Color"", ""Flower"", ""Food"", ""Height""], ""rows"": [[""1"", ""Eric"", ""doctor"", ""white"", ""carnations"", ""spaghetti"", ""average""], [""2"", ""Arnold"", ""engineer"", ""yellow"", ""lilies"", ""pizza"", ""short""], [""3"", ""Peter"", ""teacher"", ""red"", ""daffodils"", ""grilled cheese"", ""very short""]]}",40
test-5x6-10,"{""header"": [""House"", ""Name"", ""Nationality"", ""Hobby"", ""Smoothie"", ""HairColor"", ""FavoriteSport""], ""rows"": [[""1"", ""Bob"", ""german"", ""cooking"", ""watermelon"", ""blonde"", ""swimming""], [""2"", ""Eric"", ""norwegian"", ""painting"", ""desert"", ""red"", ""basketball""], [""3"", ""Peter"", ""swede"", ""photography"", ""cherry"", ""black"", ""baseball""], [""4"", ""Alice"", ""brit"", ""gardening"", ""dragonfruit"", ""gray"", ""soccer""], [""5"", ""Arnold"", ""dane"", ""knitting"", ""lime"", ""brown"", ""tennis""]]}",33
test-5x2-30,"{""header"": [""House"", ""Name"", ""Animal""], ""rows"": [[""1"", ""Alice"", ""fish""], [""2"", ""Bob"", ""horse""], [""3"", ""Eric"", ""bird""], [""4"", ""Arnold"", ""cat""], [""5"", ""Peter"", ""dog""]]}",10
test-6x5-20,"{""header"": [""House"", ""Name"", ""Food"", ""Drink"", ""Height"", ""Birthday""], ""rows"": [[""1"", ""Eric"", ""grilled cheese"", ""root beer"", ""tall"", ""may""], [""2"", ""Arnold"", ""stew"", ""water"", ""very tall"", ""sept""], [""3"", ""Peter"", ""soup"", ""milk"", ""short"", ""jan""], [""4"", ""Bob"", ""pizza"", ""tea"", ""super tall"", ""feb""], [""5"", ""Carol"", ""spaghetti"", ""coffee"", ""very short"", ""mar""], [""6"", ""Alice"", ""stir fry"", ""boba tea"", ""average"", ""april""]]}",93
test-5x6-37,"{""header"": [""House"", ""Name"", ""Hobby"", ""FavoriteSport"", ""HouseStyle"", ""Children"", ""Height""], ""rows"": [[""1"", ""Eric"", ""knitting"", ""swimming"", ""craftsman"", ""Meredith"", ""average""], [""2"", ""Alice"", ""gardening"", ""soccer"", ""ranch"", ""Timothy"", ""tall""], [""3"", ""Arnold"", ""cooking"", ""tennis"", ""modern"", ""Samantha"", ""very short""], [""4"", ""Peter"", ""photography"", ""baseball"", ""colonial"", ""Bella"", ""very tall""], [""5"", ""Bob"", ""painting"", ""basketball"", ""victorian"", ""Fred"", ""short""]]}",33
test-4x4-16,"{""header"": [""House"", ""Name"", ""Color"", ""Animal"", ""Education""], ""rows"": [[""1"", ""Alice"", ""yellow"", ""fish"", ""high school""], [""2"", ""Eric"", ""green"", ""cat"", ""bachelor""], [""3"", ""Peter"", ""white"", ""bird"", ""associate""], [""4"", ""Arnold"", ""red"", ""horse"", ""master""]]}",16
test-6x5-4,"{""header"": [""House"", ""Name"", ""Education"", ""Color"", ""Nationality"", ""Birthday""], ""rows"": [[""1"", ""Carol"", ""bachelor"", ""green"", ""brit"", ""may""], [""2"", ""Peter"", ""trade school"", ""purple"", ""norwegian"", ""sept""], [""3"", ""Arnold"", ""doctorate"", ""red"", ""dane"", ""jan""], [""4"", ""Bob"", ""master"", ""white"", ""german"", ""feb""], [""5"", ""Eric"", ""associate"", ""blue"", ""chinese"", ""april""], [""6"", ""Alice"", ""high school"", ""yellow"", ""swede"", ""mar""]]}",114
test-3x6-9,"{""header"": [""House"", ""Name"", ""CarModel"", ""HouseStyle"", ""Pet"", ""Occupation"", ""Vacation""], ""rows"": [[""1"", ""Eric"", ""tesla model 3"", ""ranch"", ""fish"", ""doctor"", ""city""], [""2"", ""Peter"", ""toyota camry"", ""victorian"", ""dog"", ""engineer"", ""beach""], [""3"", ""Arnold"", ""ford f150"", ""colonial"", ""cat"", ""teacher"", ""mountain""]]}",18
test-4x6-36,"{""header"": [""House"", ""Name"", ""HouseStyle"", ""MusicGenre"", ""Flower"", ""Vacation"", ""Color""], ""rows"": [[""1"", ""Eric"", ""victorian"", ""jazz"", ""lilies"", ""mountain"", ""yellow""], [""2"", ""Peter"", ""colonial"", ""classical"", ""daffodils"", ""cruise"", ""white""], [""3"", ""Arnold"", ""ranch"", ""rock"", ""roses"", ""city"", ""green""], [""4"", ""Alice"", ""craftsman"", ""pop"", ""carnations"", ""beach"", ""red""]]}",24
test-5x5-0,"{""header"": [""House"", ""Name"", ""Food"", ""Smoothie"", ""BookGenre"", ""Hobby""], ""rows"": [[""1"", ""Bob"", ""stew"", ""lime"", ""science fiction"", ""photography""], [""2"", ""Eric"", ""grilled cheese"", ""watermelon"", ""fantasy"", ""cooking""], [""3"", ""Arnold"", ""spaghetti"", ""dragonfruit"", ""mystery"", ""gardening""], [""4"", ""Peter"", ""stir fry"", ""desert"", ""romance"", ""painting""], [""5"", ""Alice"", ""pizza"", ""cherry"", ""biography"", ""knitting""]]}",288
test-2x3-13,"{""header"": [""House"", ""Name"", ""Education"", ""Mother""], ""rows"": [[""1"", ""Arnold"", ""associate"", ""Holly""], [""2"", ""Eric"", ""high school"", ""Aniya""]]}",6
test-4x2-26,"{""header"": [""House"", ""Name"", ""Occupation""], ""rows"": [[""1"", ""Eric"", ""doctor""], [""2"", ""Arnold"", ""engineer""], [""3"", ""Alice"", ""artist""], [""4"", ""Peter"", ""teacher""]]}",8
test-2x3-16,"{""header"": [""House"", ""Name"", ""Food"", ""CarModel""], ""rows"": [[""1"", ""Eric"", ""grilled cheese"", ""tesla model 3""], [""2"", ""Arnold"", ""pizza"", ""ford f150""]]}",6
test-3x3-24,"{""header"": [""House"", ""Name"", ""Color"", ""Children""], ""rows"": [[""1"", ""Peter"", ""yellow"", ""Bella""], [""2"", ""Arnold"", ""red"", ""Fred""], [""3"", ""Eric"", ""white"", ""Meredith""]]}",9
test-5x6-12,"{""header"": [""House"", ""Name"", ""Height"", ""Hobby"", ""Vacation"", ""CarModel"", ""Education""], ""rows"": [[""1"", ""Bob"", ""very tall"", ""painting"", ""mountain"", ""toyota camry"", ""bachelor""], [""2"", ""Peter"", ""tall"", ""cooking"", ""camping"", ""tesla model 3"", ""doctorate""], [""3"", ""Eric"", ""average"", ""gardening"", ""cruise"", ""honda civic"", ""master""], [""4"", ""Arnold"", ""short"", ""knitting"", ""city"", ""bmw 3 series"", ""associate""], [""5"", ""Alice"", ""very short"", ""photography"", ""beach"", ""ford f150"", ""high school""]]}",262
test-2x6-25,"{""header"": [""House"", ""Name"", ""Birthday"", ""Color"", ""Nationality"", ""HairColor"", ""Children""], ""rows"": [[""1"", ""Arnold"", ""sept"", ""red"", ""dane"", ""black"", ""Fred""], [""2"", ""Eric"", ""april"", ""yellow"", ""brit"", ""brown"", ""Bella""]]}",12
test-4x3-26,"{""header"": [""House"", ""Name"", ""Food"", ""MusicGenre""], ""rows"": [[""1"", ""Peter"", ""grilled cheese"", ""pop""], [""2"", ""Alice"", ""stew"", ""classical""], [""3"", ""Arnold"", ""pizza"", ""rock""], [""4"", ""Eric"", ""spaghetti"", ""jazz""]]}",13
test-5x6-29,"{""header"": [""House"", ""Name"", ""Vacation"", ""Children"", ""Pet"", ""FavoriteSport"", ""Drink""], ""rows"": [[""1"", ""Eric"", ""cruise"", ""Timothy"", ""bird"", ""baseball"", ""milk""], [""2"", ""Bob"", ""beach"", ""Fred"", ""dog"", ""tennis"", ""coffee""], [""3"", ""Arnold"", ""city"", ""Bella"", ""cat"", ""basketball"", ""root beer""], [""4"", ""Alice"", ""mountain"", ""Samantha"", ""fish"", ""soccer"", ""tea""], [""5"", ""Peter"", ""camping"", ""Meredith"", ""hamster"", ""swimming"", ""water""]]}",102
test-2x6-14,"{""header"": [""House"", ""Name"", ""Height"", ""Pet"", ""Nationality"", ""Color"", ""Mother""], ""rows"": [[""1"", ""Eric"", ""very short"", ""cat"", ""dane"", ""yellow"", ""Holly""], [""2"", ""Arnold"", ""short"", ""dog"", ""brit"", ""red"", ""Aniya""]]}",12
